0.44036,0.4852 ,0.43834
0.98397,0.88346,0.96709
0.93188,0.7827 ,0.89516
0.43851,0.47999,0.43938
0.42766,0.47997,0.42656
0.97361,0.85701,0.9501 
0.42959,0.47948,0.42921
0.96717,0.84358,0.94059
0.42937,0.47934,0.42903
0.97458,0.85828,0.95175
0.41752,0.48604,0.41105
0.41248,0.48914,0.40337
0.95783,0.82311,0.9281 
0.96295,0.83287,0.93513
0.42294,0.48289,0.41935
0.4083 ,0.49162,0.39701
0.99654,0.94163,0.9906 
0.43623,0.48373,0.43445
0.43169,0.48055,0.43118
0.98432,0.88664,0.96724
0.42536,0.48146,0.42305
0.94544,0.80952,0.9094 
0.93557,0.79525,0.8971 
0.41192,0.48945,0.40251
0.99139,0.91128,0.98013
0.96755,0.84154,0.94171
0.42502,0.48158,0.42253
0.95959,0.82858,0.93021
0.41194,0.48943,0.40255
0.42078,0.48416,0.41603
0.92438,0.77817,0.88414
0.40994,0.49058,0.3995 
0.45619,0.48448,0.45719
0.41952,0.4849 ,0.41408
0.97502,0.85836,0.95272
0.97425,0.86266,0.95036
0.42594,0.48105,0.42393
0.93194,0.79196,0.89214
0.96732,0.84261,0.94124
0.44235,0.47648,0.4462 
0.91126,0.76123,0.87011
0.97463,0.85542,0.95273
0.41175,0.48955,0.40225
0.91579,0.763  ,0.87598
0.97669,0.86707,0.95442
0.43293,0.48048,0.43272
0.90008,0.75835,0.85284
0.9702 ,0.8496 ,0.94491
0.45221,0.484  ,0.45278
0.41912,0.48511,0.4135 
0.95768,0.82156,0.92821
0.41515,0.4875 ,0.40747
0.42673,0.48099,0.42495
0.92567,0.78171,0.88525
0.42135,0.48377,0.4169 
0.43295,0.47692,0.43472
0.87088,0.72256,0.82472
0.43231,0.47733,0.43371
0.41894,0.48529,0.41323
0.96663,0.84058,0.94021
0.41385,0.48833,0.40546
0.42572,0.48121,0.42363
0.96275,0.83657,0.93381
0.97128,0.85035,0.94686
0.45099,0.4843 ,0.45124
0.96024,0.83162,0.93034
0.94529,0.80419,0.91096
0.42796,0.47991,0.42704
0.95996,0.82683,0.93134
0.96906,0.84913,0.94289
0.41244,0.48916,0.40331
0.90703,0.75744,0.86424
0.98112,0.87544,0.96236
0.43674,0.48127,0.43653
0.84061,0.70387,0.79068
0.94655,0.81065,0.91116
0.4216 ,0.48363,0.41729
0.9046 ,0.74944,0.8643 
0.97471,0.85594,0.95271
0.41306,0.48873,0.40424
0.85254,0.70843,0.80522
0.97786,0.86729,0.95681
0.45296,0.49019,0.44977
0.93602,0.79971,0.89617
0.41903,0.48521,0.41337
0.42748,0.48018,0.42631
0.97033,0.84811,0.94565
0.46966,0.48918,0.46993
0.41162,0.48964,0.40206
0.97406,0.85847,0.95081
0.42202,0.48341,0.41794
0.44188,0.48217,0.44203
0.89464,0.749  ,0.84848
0.42095,0.48406,0.4163 
0.42117,0.48394,0.41658
0.93415,0.78507,0.8984 
0.44236,0.48281,0.44211
0.41606,0.48698,0.40882
0.93647,0.79625,0.89878
0.4247 ,0.48191,0.422  
0.43212,0.48111,0.43126
0.9619 ,0.83866,0.93139
0.41682,0.48655,0.41   
0.42505,0.48158,0.42257
0.97675,0.86371,0.95536
0.43164,0.47828,0.43238
0.41588,0.48712,0.40855
0.92614,0.78431,0.88459
0.42031,0.48448,0.41532
0.4266 ,0.48066,0.42495
0.97775,0.86474,0.95716
0.4162 ,0.48687,0.40903
0.97074,0.85019,0.946  
0.98904,0.90302,0.97561
0.44864,0.48771,0.44631
0.93013,0.78834,0.89069
0.97719,0.86669,0.95548
0.42075,0.4845 ,0.41579
0.96634,0.83891,0.94005
0.98321,0.88042,0.96579
0.42105,0.48399,0.41644
0.90551,0.75769,0.862  
0.98351,0.88298,0.96607
0.43853,0.48198,0.43818
0.89424,0.74954,0.84758
0.94567,0.81013,0.90969
0.41913,0.48513,0.41351
0.98856,0.89938,0.97494
0.96566,0.83737,0.93938
0.42513,0.48156,0.42272
0.41357,0.48845,0.40502
0.42991,0.47986,0.42945
0.96021,0.83253,0.93005
0.98301,0.87895,0.96564
0.96462,0.83642,0.93737
0.41584,0.48711,0.40849
0.43132,0.48014,0.43088
0.41978,0.48472,0.41451
0.94926,0.81468,0.91478
0.96918,0.84604,0.94379
0.94538,0.80584,0.91123
0.43139,0.47863,0.43189
0.41927,0.48502,0.41372
0.8456 ,0.70526,0.79643
0.94873,0.80807,0.91606
0.96145,0.83256,0.93234
0.43025,0.47855,0.43056
0.42142,0.48379,0.41701
0.42063,0.48428,0.41581
0.84893,0.69908,0.80507
0.96713,0.84393,0.94038
0.98797,0.89659,0.97398
0.42481,0.48473,0.42056
0.42126,0.48383,0.41676
0.44569,0.48471,0.44509
0.99226,0.91753,0.98144
0.99544,0.93379,0.98818
0.98099,0.87629,0.96162
0.41187,0.48944,0.40244
0.44063,0.48405,0.43937
0.41547,0.4873 ,0.40793
0.98835,0.90349,0.97364
0.98284,0.88043,0.9651 
0.97069,0.8532 ,0.94523
0.4441 ,0.48172,0.44486
0.42098,0.48403,0.41632
0.41282,0.48892,0.40389
0.9772 ,0.86534,0.95586
0.96908,0.85004,0.94258
0.98915,0.9014 ,0.9761 
0.42055,0.48426,0.41568
0.41409,0.48819,0.40583
0.43653,0.48278,0.43538
0.96748,0.84686,0.94028
0.98406,0.88299,0.96726
0.97278,0.85525,0.94903
0.40779,0.49194,0.39625
0.43479,0.4806 ,0.43475
0.42067,0.48423,0.41586
0.97513,0.86574,0.95162
0.95879,0.82518,0.92929
0.92124,0.77835,0.87914
0.43682,0.4824 ,0.43589
0.42078,0.48417,0.41603
0.4157 ,0.48716,0.4083 
0.98091,0.87453,0.96196
0.91343,0.76909,0.86984
0.96339,0.83055,0.93653
0.42072,0.48417,0.41593
0.41435,0.48799,0.40623
0.43002,0.47944,0.42978
0.96697,0.84255,0.94036
0.97713,0.86181,0.9564 
0.95777,0.82405,0.92802
0.41357,0.4885 ,0.40504
0.43036,0.47845,0.43072
0.97037,0.84973,0.94531
0.93186,0.78963,0.89312
0.97272,0.85248,0.9495 
0.41275,0.48896,0.40377
0.43398,0.47638,0.43628
0.42062,0.48426,0.41578
0.95631,0.82563,0.92446
0.941  ,0.79622,0.90625
0.92563,0.78045,0.88572
0.42967,0.47878,0.42965
0.41898,0.48521,0.41329
0.40863,0.49146,0.39751
0.96271,0.83331,0.93445
0.93982,0.7967 ,0.90439
0.98189,0.87718,0.96371
0.42592,0.48432,0.42206
0.40561,0.49323,0.39294
0.42891,0.47957,0.42839
0.99014,0.90823,0.97751
0.99057,0.90754,0.97855
0.98058,0.87465,0.9611 
0.41393,0.48826,0.40558
0.43962,0.48389,0.43833
0.42455,0.48276,0.42141
0.9917 ,0.9123 ,0.98081
0.98767,0.89686,0.97313
0.9552 ,0.82642,0.92235
0.43875,0.4826 ,0.43819
0.42184,0.48357,0.41763
0.41028,0.49046,0.40003
0.9704 ,0.84888,0.94576
0.96672,0.84609,0.93881
0.96122,0.8275 ,0.93311
0.41892,0.48522,0.4132 
0.41081,0.49008,0.40082
0.43512,0.47958,0.43581
0.94567,0.8099 ,0.91019
0.96792,0.84258,0.94217
0.9477 ,0.80851,0.91381
0.41038,0.4904 ,0.40017
0.43294,0.47697,0.43474
0.41963,0.48485,0.41428
0.98889,0.90022,0.97572
0.95823,0.82403,0.92877
0.95883,0.82958,0.92855
0.42855,0.47949,0.42794
0.42086,0.48417,0.41617
0.40572,0.4932 ,0.3931 
0.96778,0.84328,0.94185
0.94292,0.80342,0.90765
0.95659,0.8191 ,0.92707
0.42231,0.4832 ,0.41837
0.41063,0.49023,0.40055
0.95254,0.81474,0.921  
0.95657,0.8236 ,0.92562
0.95459,0.81529,0.92467
0.42295,0.48283,0.41935
0.41233,0.4892 ,0.40313
0.43032,0.47878,0.43054
0.93487,0.79196,0.89707
0.96464,0.83396,0.93836
0.42663,0.4852 ,0.42235
0.92006,0.76888,0.88112
0.41376,0.48837,0.40533
0.41228,0.48924,0.40307
0.97539,0.85771,0.95384
0.42901,0.47925,0.42865
0.99011,0.90792,0.97735
0.42271,0.48302,0.41898
0.97201,0.85473,0.94779
0.94196,0.80588,0.90458
0.4288 ,0.47939,0.42834
0.92589,0.77687,0.88734
0.4198 ,0.48474,0.41454
0.7976 ,0.67527,0.74643
0.43292,0.47689,0.43465
0.42846,0.48044,0.42733
0.9302 ,0.7826 ,0.89303
0.42177,0.48357,0.41753
0.94019,0.80385,0.90259
0.40807,0.49174,0.39665
0.98348,0.88239,0.96611
0.94099,0.79605,0.90643
0.41903,0.48521,0.41336
0.96338,0.84026,0.93382
0.41634,0.48678,0.40924
0.9889 ,0.90101,0.97552
0.42908,0.48077,0.42791
0.42653,0.48091,0.42476
0.84833,0.71038,0.79784
0.41615,0.48767,0.40864
0.9845 ,0.88369,0.96815
0.43929,0.48096,0.43987
0.96988,0.84811,0.94471
0.9806 ,0.87664,0.96073
0.41565,0.4872 ,0.40819
0.98436,0.8849 ,0.96756
0.43012,0.48175,0.42853
0.97559,0.86151,0.95344
0.89334,0.74719,0.84729
0.41274,0.48895,0.40377
0.8903 ,0.73377,0.84849
0.43571,0.48322,0.43418
0.9726 ,0.85437,0.94893
0.42088,0.48414,0.41619
0.41686,0.48648,0.41005
0.98726,0.89418,0.97273
0.43038,0.47921,0.43038
0.98007,0.87276,0.96046
0.41729,0.48627,0.41072
0.92688,0.78619,0.88553
0.88734,0.74294,0.84023
0.43614,0.48366,0.43442
0.98539,0.88877,0.96927
0.42328,0.48275,0.41985
0.94052,0.802  ,0.9033 
0.45322,0.48393,0.45403
0.43677,0.47743,0.43904
0.96612,0.84097,0.93907
0.42035,0.4844 ,0.41538
0.92154,0.77937,0.87913
0.41237,0.48919,0.40319
0.95867,0.82362,0.92958
0.91465,0.76127,0.87491
0.41983,0.4847 ,0.41458
0.96537,0.84091,0.93762
0.40969,0.4908 ,0.39911
0.96734,0.84043,0.94153
0.4239 ,0.48224,0.42081
0.42107,0.48398,0.41648
0.96406,0.8385 ,0.93575
0.41578,0.48713,0.4084 
0.97539,0.85863,0.95374
0.42641,0.4808 ,0.42465
0.96357,0.83529,0.9357 
0.89039,0.7387 ,0.84726
0.40849,0.49157,0.39731
0.96916,0.84295,0.94445
0.42673,0.48127,0.42485
0.96128,0.83155,0.93226
0.42122,0.48388,0.4167 
0.41378,0.4883 ,0.40534
0.97215,0.85147,0.9485 
0.43986,0.48644,0.4369 
0.9546 ,0.81853,0.92347
0.41429,0.48795,0.40613
0.90401,0.75827,0.85915
0.94978,0.80861,0.91788
0.43403,0.47995,0.43428
0.9872 ,0.89717,0.97209
0.42181,0.48358,0.4176 
0.9875 ,0.89844,0.97246
0.97317,0.85323,0.95011
0.44466,0.48568,0.44312
0.95703,0.82253,0.92668
0.42143,0.48451,0.41666
0.94416,0.80373,0.9095 
0.4726 ,0.49262,0.47109
0.433  ,0.4796 ,0.43325
0.9742 ,0.85806,0.95118
0.42642,0.48084,0.42468
0.9924,0.9198,0.9816
0.40918,0.49107,0.39834
0.98292,0.88054,0.96516
0.9387 ,0.79451,0.90325
0.41498,0.4876 ,0.40719
0.88861,0.74583,0.84072
0.41799,0.48579,0.41177
0.9082 ,0.75447,0.86747
0.433  ,0.48323,0.431  
0.42373,0.48234,0.42053
0.99105,0.91307,0.97896
0.40945,0.49093,0.39875
0.98484,0.88573,0.96865
0.42673,0.48069,0.42514
0.98193,0.87873,0.96331
0.95436,0.82129,0.92222
0.40982,0.49072,0.39933
0.95423,0.81494,0.92384
0.43376,0.48197,0.43269
0.9358 ,0.78951,0.89946
0.41539,0.4874 ,0.40781
0.41909,0.48519,0.41346
0.98872,0.90075,0.975  
0.42733,0.48029,0.42607
0.97653,0.86379,0.95472
0.41732,0.48619,0.41074
0.93803,0.80116,0.89938
0.93498,0.7862 ,0.89955
0.43357,0.48159,0.43264
0.88798,0.736  ,0.84477
0.4165 ,0.48667,0.40948
0.81939,0.68832,0.76908
0.44321,0.48364,0.44256
0.43048,0.47842,0.43092
0.97843,0.86833,0.95773
0.4213 ,0.48386,0.41682
0.97071,0.85531,0.94461
0.40871,0.49137,0.39763
0.97533,0.85966,0.95329
0.98436,0.88599,0.96755
0.42157,0.48371,0.41725
0.95689,0.82896,0.92461
0.44429,0.47983,0.44631
