0.0623 ,0.81819,0.14422
0.07905,0.99894,0.82419
0.10604,0.99749,0.73752
0.13123,0.79411,0.21005
0.2284 ,0.09012,0.36216
0.14373,0.99946,0.82496
0.17362,0.38613,0.21664
0.46048,0.99956,0.84737
0.44386,0.42753,0.09436
0.09918,0.99932,0.81843
0.56239,0.09227,0.26279
0.56593,0.84776,0.11288
0.09992,0.9984 ,0.77675
0.12074,0.99817,0.77347
0.27627,0.82968,0.14553
0.73731,0.20912,0.25574
0.01559,0.99994,0.91931
0.59156,0.87916,0.1027 
0.07855,0.77741,0.14961
0.1201 ,0.99951,0.83848
0.25083,0.82031,0.15824
0.8306 ,0.99934,0.80545
0.48492,0.99853,0.75751
0.23767,0.77701,0.17701
0.02529,0.99993,0.88547
0.04147,0.99969,0.82111
0.241  ,0.05644,0.36505
0.16273,0.99942,0.8319 
0.51621,0.12515,0.30166
0.71481,0.5844 ,0.09537
0.23108,0.99781,0.72255
0.48866,0.53257,0.1877 
0.2212 ,0.7689 ,0.03033
0.10728,0.81384,0.15588
0.09716,0.99924,0.81154
0.93114,0.99971,0.87016
0.23597,0.06488,0.37517
0.93123,0.99872,0.75531
0.14806,0.99943,0.81805
0.23904,0.71334,0.05426
0.43304,0.99694,0.72488
0.10383,0.99837,0.76354
0.6017 ,0.15213,0.19775
0.15799,0.99439,0.67923
0.44058,0.99981,0.85961
0.40105,0.4113 ,0.02976
0.86153,0.99889,0.78406
0.14389,0.99953,0.82621
0.21273,0.7522 ,0.03433
0.29652,0.05287,0.36635
0.10387,0.99846,0.76845
0.79796,0.14521,0.18311
0.25414,0.75752,0.05966
0.24403,0.99835,0.74369
0.46595,0.0808 ,0.21259
0.56871,0.11728,0.1279 
0.37525,0.99538,0.68321
0.29127,0.69886,0.12493
0.77332,0.06737,0.10209
0.09629,0.99874,0.79654
0.6379 ,0.92082,0.12331
0.60766,0.04224,0.09212
0.48024,0.9991 ,0.78363
0.13669,0.9994 ,0.81248
0.37543,0.46004,0.07485
0.2039 ,0.99905,0.79204
0.18015,0.9973 ,0.73426
0.4191,0.4467,0.0912
0.12984,0.9982 ,0.77322
0.23764,0.99963,0.83588
0.72897,0.62217,0.14234
0.20756,0.99655,0.72607
0.0985 ,0.99937,0.82259
0.18997,0.70081,0.09842
0.92261,0.99603,0.6889 
0.48818,0.99926,0.80137
0.41601,0.07946,0.23975
0.11826,0.99677,0.71823
0.08035,0.99925,0.80666
0.29115,0.75105,0.14804
0.89015,0.9943 ,0.65811
0.16013,0.99905,0.8144 
0.36105,0.47083,0.08355
0.94457,0.9994 ,0.79771
0.23225,0.85684,0.04782
0.47582,0.07103,0.23186
0.12102,0.99892,0.8096 
0.28797,0.39736,0.03117
0.68181,0.91013,0.12589
0.13839,0.99919,0.76035
0.56895,0.04376,0.12944
0.15133,0.75425,0.07773
0.48567,0.99764,0.73651
0.42932,0.47081,0.09878
0.24173,0.3752 ,0.15106
0.12335,0.99758,0.75184
0.41406,0.42928,0.06955
0.46338,0.85248,0.18613
0.9033 ,0.99942,0.83067
0.36737,0.46434,0.12068
0.18015,0.76361,0.17197
0.83143,0.99956,0.81664
0.27593,0.80097,0.11748
0.43212,0.14024,0.29433
0.13338,0.99949,0.84391
0.21246,0.6988 ,0.12242
0.45267,0.82504,0.21114
0.90264,0.99865,0.7575 
0.26176,0.7323 ,0.13442
0.26678,0.09118,0.30444
0.06692,0.99942,0.79108
0.62813,0.06062,0.21973
0.46548,0.99943,0.82112
0.09148,0.99988,0.88985
0.23871,0.83492,0.08509
0.4409 ,0.99929,0.79008
0.3405 ,0.99972,0.84764
0.23658,0.86006,0.1389 
0.11432,0.99849,0.774  
0.0351 ,0.99973,0.85644
0.48145,0.52062,0.15008
0.22654,0.99702,0.72242
0.10641,0.99959,0.84566
0.13936,0.75454,0.11109
0.50584,0.99709,0.70256
0.83668,0.999  ,0.7874 
0.24647,0.38028,0.17808
0.05306,0.99984,0.838  
0.05419,0.99933,0.78388
0.38719,0.05274,0.26   
0.48236,0.85636,0.17189
0.16362,0.39139,0.20365
0.92782,0.99949,0.85855
0.03788,0.99952,0.80619
0.15392,0.99883,0.79878
0.53192,0.83363,0.19418
0.14563,0.74362,0.18391
0.30179,0.07556,0.31549
0.26106,0.9997 ,0.79931
0.13967,0.99907,0.7953 
0.18873,0.99862,0.78072
0.23456,0.72636,0.15734
0.282  ,0.39478,0.19851
0.25987,0.99597,0.68246
0.12887,0.99855,0.78553
0.19876,0.99896,0.78857
0.35597,0.07807,0.20921
0.51281,0.81153,0.20445
0.19681,0.72883,0.1746 
0.18355,0.9898 ,0.64902
0.38196,0.99922,0.80011
0.01797,0.99986,0.83984
0.59318,0.90466,0.08849
0.46279,0.08126,0.34404
0.08299,0.83438,0.12529
0.33978,0.99994,0.90122
0.01926,0.99992,0.89012
0.12332,0.99969,0.8646 
0.63514,0.07211,0.25383
0.14355,0.80202,0.08511
0.36872,0.04098,0.38601
0.16105,0.99988,0.87665
0.08646,0.99984,0.86429
0.48398,0.99968,0.86787
0.23752,0.83435,0.11821
0.16742,0.80935,0.12075
0.3722 ,0.88618,0.18955
0.09527,0.99968,0.86008
0.89125,0.99969,0.86694
0.05058,0.99964,0.83362
0.42274,0.03999,0.25578
0.45659,0.88183,0.17374
0.11082,0.41326,0.19115
0.89622,0.99965,0.84389
0.05464,0.99943,0.82807
0.1476 ,0.99925,0.82031
0.22402,0.85141,0.15106
0.08426,0.75216,0.14008
0.37798,0.85071,0.20831
0.47277,0.99974,0.8497 
0.09516,0.99947,0.80437
0.95608,0.99929,0.7908 
0.12766,0.74315,0.12133
0.20681,0.83202,0.18686
0.7105 ,0.11654,0.13564
0.12348,0.99925,0.82729
0.89514,0.99903,0.78454
0.04883,0.9984 ,0.76484
0.23465,0.81097,0.17172
0.21803,0.79338,0.172  
0.36521,0.37101,0.06919
0.19461,0.99924,0.81027
0.05805,0.99914,0.76573
0.1572 ,0.99823,0.76925
0.32915,0.83128,0.17443
0.11906,0.72231,0.19728
0.1732 ,0.99938,0.80384
0.44177,0.99908,0.76997
0.13879,0.99835,0.77041
0.33263,0.79852,0.16408
0.12454,0.68483,0.18003
0.17154,0.74994,0.18385
0.24095,0.9993 ,0.79886
0.10558,0.99928,0.77214
0.2575 ,0.99796,0.74241
0.31479,0.17496,0.31265
0.32653,0.09558,0.29729
0.24696,0.79654,0.20141
0.16614,0.99837,0.76786
0.2067 ,0.99813,0.76454
0.03338,0.99976,0.82311
0.18854,0.87749,0.12579
0.4808 ,0.03492,0.35868
0.73389,0.07418,0.07226
0.4485 ,0.99985,0.8976 
0.03646,0.99977,0.84404
0.10851,0.99941,0.8363 
0.28681,0.41637,0.13336
0.08638,0.80621,0.12132
0.40941,0.8825 ,0.04048
0.01524,0.99992,0.89035
0.12662,0.99959,0.85151
0.93699,0.9995 ,0.81644
0.2215,0.3742,0.1195
0.20626,0.89057,0.19821
0.39297,0.87392,0.05666
0.09042,0.99961,0.83146
0.82258,0.99946,0.81964
0.05635,0.9992 ,0.78996
0.3464 ,0.04422,0.33186
0.71852,0.1756 ,0.40959
0.22674,0.7922 ,0.03969
0.85888,0.99944,0.81867
0.07433,0.9994 ,0.80576
0.16731,0.99868,0.78336
0.85807,0.30509,0.38531
0.8009 ,0.15291,0.09351
0.82938,0.14994,0.11399
0.03616,0.99956,0.85932
0.13927,0.99914,0.79168
0.3954 ,0.99887,0.77553
0.44213,0.22431,0.39123
0.56081,0.65024,0.03411
0.54205,0.87129,0.11697
0.14928,0.99887,0.79846
0.38925,0.99875,0.78198
0.09261,0.99814,0.75484
0.13341,0.76018,0.17992
0.39285,0.51679,0.09884
0.12374,0.99902,0.78667
0.46436,0.99877,0.77937
0.06694,0.99818,0.7837 
0.3242 ,0.13934,0.32573
0.21264,0.78628,0.18753
0.23867,0.72511,0.06939
0.22026,0.99842,0.75944
0.05466,0.99886,0.7761 
0.32455,0.46905,0.1471 
0.16581,0.99731,0.72046
0.44382,0.50431,0.15817
0.65902,0.22671,0.33188
0.07181,0.99848,0.7852 
0.17426,0.3932 ,0.21712
0.10647,0.99987,0.8812 
0.45116,0.47522,0.11006
0.38748,0.9996 ,0.82465
0.53346,0.99884,0.77834
0.45591,0.07912,0.20806
0.19523,0.99697,0.72979
0.33075,0.38054,0.12008
0.94671,0.99625,0.66746
0.15235,0.07141,0.35247
0.15349,0.68862,0.17747
0.17264,0.9976 ,0.75798
0.49593,0.74739,0.1182 
0.95338,0.99966,0.83241
0.52146,0.82787,0.15739
0.07558,0.99968,0.82102
0.14545,0.99733,0.74059
0.5373 ,0.85098,0.12267
0.9141 ,0.99966,0.84889
0.39433,0.05109,0.28856
0.05259,0.99971,0.84331
0.10125,0.75215,0.14867
0.08042,0.84834,0.13973
0.91137,0.99699,0.68162
0.72913,0.07225,0.09269
0.03961,0.99964,0.82382
0.70981,0.89957,0.04759
0.16385,0.99939,0.82012
0.45307,0.99978,0.85632
0.57289,0.87552,0.16258
0.0748 ,0.99959,0.84714
0.15563,0.74132,0.13005
0.13193,0.99904,0.81284
0.53995,0.99774,0.74223
0.3015 ,0.8875 ,0.16404
0.07886,0.99576,0.69124
0.33694,0.85357,0.03825
0.15441,0.99931,0.83423
0.22402,0.85295,0.04568
0.49808,0.82516,0.14341
0.02459,0.99978,0.85631
0.20543,0.74326,0.11512
0.11138,0.9994 ,0.81446
0.37885,0.48984,0.17134
0.94228,0.99932,0.80107
0.55302,0.99636,0.70682
0.08414,0.7959 ,0.1406 
0.11333,0.99947,0.81717
0.36185,0.85653,0.0425 
0.83683,0.99908,0.77249
0.19892,0.75576,0.03747
0.26716,0.73113,0.09353
0.13682,0.99901,0.80285
0.23071,0.76023,0.15699
0.9444 ,0.99933,0.80941
0.33146,0.82434,0.1745 
0.07491,0.99878,0.80811
0.17895,0.99298,0.68309
0.12292,0.83543,0.17348
0.20076,0.99952,0.8271 
0.75343,0.60457,0.06228
0.07716,0.99781,0.77199
0.45598,0.0456 ,0.17917
0.24016,0.75595,0.1427 
0.37542,0.99932,0.80058
0.3236 ,0.81522,0.16096
0.07683,0.99933,0.80218
0.18293,0.70238,0.17122
0.16101,0.99767,0.74952
0.20939,0.9924 ,0.68045
0.40572,0.8664 ,0.06633
0.07086,0.99851,0.77625
0.2552 ,0.7885 ,0.06256
0.18297,0.99857,0.7738 
0.59536,0.09163,0.20793
0.2979 ,0.7773 ,0.13522
0.08482,0.99888,0.82724
0.18395,0.84955,0.10738
0.1756 ,0.99791,0.75776
0.36544,0.03489,0.36165
0.44583,0.99799,0.72903
0.0447 ,0.99917,0.77557
0.21769,0.75616,0.0508 
0.125  ,0.99984,0.87895
0.60648,0.84267,0.09243
0.16284,0.99991,0.89587
0.07398,0.99905,0.81013
0.23858,0.37221,0.06249
0.14467,0.99853,0.76249
0.64107,0.63675,0.16475
0.43605,0.99787,0.74878
0.05912,0.40738,0.16032
0.11309,0.72076,0.17028
0.14313,0.99872,0.78683
0.57593,0.83437,0.0729 
0.14264,0.99992,0.89297
0.5749 ,0.86488,0.13569
0.04867,0.9997 ,0.81362
0.1613 ,0.99846,0.77602
0.57137,0.08078,0.26492
0.93608,0.99819,0.73685
0.45035,0.0356 ,0.28465
0.10282,0.99629,0.71608
0.1041 ,0.80929,0.12561
0.24031,0.10573,0.3694 
0.15833,0.99988,0.8931 
0.46578,0.83103,0.11353
0.03995,0.99987,0.84623
0.31188,0.78014,0.10493
0.12969,0.99965,0.83782
0.43191,0.99856,0.76494
0.33256,0.89621,0.1432 
0.09015,0.99748,0.75252
0.1385 ,0.79115,0.10033
0.19876,0.99503,0.6933 
0.42703,0.88659,0.20586
0.56553,0.19416,0.33608
0.06039,0.9998 ,0.87115
0.63949,0.15581,0.19332
0.1302 ,0.99956,0.84786
0.53036,0.14084,0.22888
0.95742,0.99947,0.82597
0.07818,0.99773,0.74207
0.28053,0.45732,0.15169
0.20961,0.99316,0.68368
0.18587,0.81357,0.14686
0.94651,0.99552,0.67287
0.11338,0.38001,0.1815 
0.26381,0.69512,0.08528
0.10647,0.9997 ,0.84542
0.35374,0.75608,0.13369
0.80544,0.99962,0.84394
0.67899,0.2416 ,0.27731
0.09614,0.99905,0.80054
0.09781,0.9998 ,0.87434
0.56206,0.52481,0.16839
0.94452,0.99951,0.82371
0.04883,0.76118,0.17747
