0.44528,0.429  ,0.44489
0.01626,0.90943,0.04855
0.01409,0.77398,0.55358
0.36318,0.58953,0.14627
0.65429,0.94222,0.18953
0.24449,0.30914,0.40991
0.4702 ,0.14031,0.78132
0.15453,0.37677,0.47266
0.15941,0.41559,0.63291
0.24589,0.45013,0.33662
0.48813,0.34058,0.67732
0.04057,0.67566,0.11624
0.48481,0.40834,0.53241
0.54371,0.47565,0.2931 
0.00098,0.50588,0.00548
0.10037,0.29697,0.22714
0.1746 ,0.77573,0.08153
0.22407,0.63673,0.44048
0.01786,0.89295,0.01484
0.06645,0.18831,0.5712 
0.07169,0.3915 ,0.14016
0.0061 ,0.03691,0.43397
0.1463 ,0.38507,0.20312
0.29898,0.39898,0.57686
0.44189,0.51247,0.13326
0.39915,0.39541,0.33408
0.20399,0.68287,0.03118
0.48591,0.07421,0.83621
0.01333,0.89378,0.02541
0.37006,0.1542 ,0.52867
0.39462,0.69248,0.3136 
0.11989,0.28247,0.23685
0.08124,0.5573 ,0.27966
0.47778,0.14614,0.54846
0.31372,0.44022,0.28687
0.016  ,0.88764,0.02213
0.26299,0.24788,0.56864
0.10279,0.94562,0.01608
0.4065 ,0.2775 ,0.40106
0.10005,0.72568,0.05041
0.39538,0.55262,0.50467
0.0733 ,0.10954,0.1744 
0.23227,0.51758,0.59039
0.26755,0.58684,0.28851
0.34676,0.20946,0.80301
0.01753,0.83019,0.05632
0.15587,0.20447,0.73121
0.2498 ,0.36175,0.38072
0.33265,0.1189 ,0.71937
0.11146,0.48483,0.20947
0.30871,0.23883,0.53537
0.31764,0.33452,0.35967
0.04859,0.58892,0.29441
0.26849,0.50745,0.28651
0.54752,0.15793,0.40695
0.0554 ,0.00886,0.82014
0.49718,0.32006,0.57005
0.05326,0.22485,0.34813
0.07317,0.68478,0.03254
0.03124,0.72323,0.31023
0.10396,0.63139,0.07271
0.51377,0.71741,0.58194
0.01672,0.94064,0.02904
0.39552,0.60444,0.6201 
0.20552,0.85508,0.03785
0.0158 ,0.02659,0.35904
0.01318,0.78821,0.04308
0.07714,0.37009,0.50951
0.00532,0.06963,0.09181
0.08278,0.80505,0.5643 
0.1306 ,0.51209,0.22103
0.34024,0.25538,0.70545
0.60604,0.19378,0.4769 
0.20291,0.22128,0.45286
0.34498,0.34491,0.40028
0.64329,0.2827 ,0.44366
0.08977,0.58196,0.2173 
0.33716,0.37752,0.85032
0.37511,0.56307,0.20297
0.02115,0.14762,0.49367
0.159  ,0.21576,0.41486
0.08736,0.51239,0.07866
0.34323,0.36505,0.4419 
0.04075,0.86857,0.00177
0.12876,0.12169,0.6209 
0.27446,0.87869,0.02862
0.0392 ,0.70463,0.14065
0.0101 ,0.65487,0.02102
0.25417,0.0791 ,0.72389
0.06639,0.11962,0.26718
0.15753,0.246  ,0.5042 
0.18483,0.50918,0.2515 
0.57714,0.76545,0.4796 
0.01824,0.74933,0.03612
0.22369,0.3818 ,0.67806
0.29383,0.42858,0.24401
0.01996,0.00446,0.79926
0.08556,0.45943,0.18583
0.18892,0.40135,0.41364
0.42263,0.43035,0.33441
0.04948,0.36657,0.33979
0.23623,0.48851,0.45959
0.10153,0.74381,0.02158
0.04459,0.93655,0.60523
0.10453,0.73238,0.06563
0.39023,0.51603,0.22546
0.22891,0.52321,0.01832
0.07155,0.50978,0.26596
0.04269,0.57814,0.0751 
0.56929,0.22705,0.34504
0.05634,0.79448,0.11915
0.0889 ,0.32656,0.28615
0.34848,0.47147,0.47884
0.13254,0.21331,0.91046
0.13636,0.56396,0.16265
0.34015,0.10166,0.71794
0.01827,0.06568,0.17971
0.03363,0.5307 ,0.5498 
0.25924,0.49822,0.28908
0.62393,0.08784,0.52286
0.03795,0.8238 ,0.10843
0.04274,0.32222,0.37048
0.34172,0.52313,0.31718
0.05294,0.13952,0.75623
0.12627,0.56796,0.58892
0.14294,0.60786,0.01475
0.25856,0.35411,0.44633
0.00795,0.92587,0.00808
0.16849,0.42576,0.37526
0.04977,0.17115,0.15181
0.54399,0.66561,0.88702
0.16846,0.67988,0.11007
0.21514,0.14638,0.5793 
0.0092 ,0.07491,0.12001
0.08081,0.63691,0.80506
0.18139,0.49345,0.1919 
0.22107,0.51405,0.64967
0.00317,0.93977,0.03229
0.20335,0.34753,0.31709
0.19699,0.4186 ,0.35462
0.00492,0.55669,0.83458
0.15139,0.54922,0.26912
0.41814,0.48352,0.40795
0.00532,0.03409,0.21228
0.08882,0.41252,0.53253
0.23625,0.5236 ,0.31329
0.08238,0.78998,0.02723
0.66362,0.4761 ,0.49389
0.05837,0.90857,0.01099
0.05003,0.35071,0.25328
0.25028,0.79121,0.00243
0.15227,0.48764,0.2487 
0.14104,0.66977,0.05905
0.0327 ,0.02898,0.66435
0.04954,0.77127,0.13969
0.19886,0.67574,0.44302
0.52157,0.58478,0.38334
0.53094,0.56431,0.68313
0.12905,0.71579,0.28247
0.3619 ,0.15174,0.8112 
0.01672,0.05766,0.36168
0.02289,0.73514,0.25984
0.14109,0.46142,0.2695 
0.52161,0.736  ,0.89399
0.25687,0.32025,0.22294
0.04551,0.38286,0.30609
0.17001,0.25299,0.19373
0.09638,0.05391,0.78683
0.03914,0.62805,0.13625
0.10765,0.91613,0.0095 
0.303  ,0.49774,0.51647
0.00075,0.50912,0.001  
0.10491,0.42359,0.2434 
0.31623,0.77499,0.07133
0.08603,0.02044,0.93005
0.01654,0.93495,0.00928
0.0974 ,0.40034,0.57301
0.04802,0.32309,0.08534
0.03231,0.81172,0.04204
0.1542 ,0.53912,0.1544 
0.12437,0.1901 ,0.54748
0.03417,0.20243,0.09981
0.32048,0.59205,0.494  
0.04875,0.29589,0.11154
0.06858,0.11233,0.66927
0.04268,0.75146,0.25324
0.33333,0.39429,0.48173
0.32363,0.63871,0.18982
0.7099 ,0.05724,0.14803
0.2118 ,0.37236,0.28545
0.1352 ,0.25329,0.61632
0.63029,0.24548,0.25639
0.05073,0.8008 ,0.07928
0.31423,0.3379 ,0.44257
0.13707,0.70768,0.02577
0.05188,0.91039,0.32768
0.04059,0.65115,0.04696
0.31991,0.18568,0.8046 
3.3000e-04,4.4226e-01,1.1760e-02
0.28146,0.50771,0.63289
0.17689,0.53834,0.41286
0.45047,0.32042,0.4374 
0.06764,0.6602 ,0.11866
0.07865,0.27941,0.37546
0.24006,0.29699,0.45696
0.73317,0.13073,0.14567
0.03574,0.63663,0.09865
0.1299,0.0998,0.5928
0.53499,0.38201,0.55771
0.1204 ,0.39194,0.71316
0.37282,0.71217,0.3471 
0.18884,0.07337,0.91887
0.03454,0.57859,0.09476
0.00307,0.98272,0.00303
0.29311,0.44856,0.46036
0.25047,0.63269,0.01851
0.17515,0.33698,0.37376
0.00955,0.94887,0.00332
0.26144,0.28013,0.70052
0.00276,0.96739,0.00362
0.12237,0.28588,0.2881 
0.05112,0.30628,0.09632
0.35381,0.09881,0.72331
0.08338,0.585  ,0.09269
0.14425,0.17822,0.63792
0.21115,0.19281,0.39889
0.18869,0.54552,0.4073 
0.06235,0.5341 ,0.10623
0.6161 ,0.06173,0.82571
0.03123,0.79131,0.08104
0.16434,0.24338,0.3644 
0.12321,0.21885,0.27761
0.01113,0.06597,0.82399
0.14263,0.60409,0.22968
0.10648,0.23706,0.49491
0.35472,0.38836,0.23393
0.03437,0.92628,0.02296
0.3588 ,0.27261,0.5992 
0.29039,0.64541,0.10117
0.12606,0.33949,0.61056
0.12286,0.69642,0.08792
0.36485,0.60623,0.37764
0.0647 ,0.32168,0.07707
0.10399,0.84892,0.3549 
0.22099,0.45854,0.1986 
0.05788,0.15204,0.48833
0.00169,0.26452,0.01142
0.22942,0.56599,0.70343
0.34675,0.4215 ,0.21075
0.63079,0.21728,0.12381
0.05198,0.59311,0.11105
0.5189 ,0.25536,0.60145
0.43896,0.60625,0.38326
0.19481,0.75193,0.47759
0.23513,0.35433,0.26374
0.04135,0.25176,0.60689
0.00203,0.04065,0.11833
0.19741,0.36184,0.77414
0.08826,0.46074,0.15456
0.32951,0.56699,0.06072
0.07344,0.51505,0.22581
0.04424,0.60002,0.04428
0.01083,0.15883,0.34085
0.33299,0.64321,0.01973
0.27947,0.36305,0.53068
0.2257 ,0.70561,0.14579
0.02138,0.2873 ,0.32504
0.00953,0.85158,0.02255
0.29373,0.82553,0.66624
0.06992,0.52993,0.11715
0.03261,0.7126 ,0.31124
0.13104,0.48813,0.21625
0.33475,0.35912,0.72383
0.34726,0.4144 ,0.11496
0.08772,0.38546,0.26182
0.22462,0.35786,0.32703
0.26294,0.16351,0.76496
0.09831,0.55963,0.32072
0.11037,0.27314,0.8883 
0.34427,0.45637,0.21936
0.01452,0.46236,0.01697
0.01849,0.55766,0.25418
0.06168,0.85916,0.00342
0.13125,0.45633,0.6142 
0.00116,0.97603,0.00368
0.21091,0.69871,0.52781
0.27332,0.65788,0.04064
0.02836,0.86286,0.14425
0.11622,0.57852,0.12262
0.5343 ,0.31029,0.89153
0.41108,0.36708,0.24397
0.25711,0.33245,0.63908
0.27313,0.46471,0.24037
0.503  ,0.22719,0.71637
0.0251 ,0.77044,0.05989
0.23076,0.22769,0.38458
0.07181,0.14608,0.24497
0.78837,0.12997,0.79847
0.07921,0.45094,0.23368
0.57569,0.28763,0.68931
0.44431,0.28746,0.42106
0.17776,0.64364,0.17191
0.22491,0.53345,0.27476
0.0916 ,0.60521,0.07505
0.02609,0.85305,0.07048
0.03696,0.75658,0.02856
0.23585,0.39498,0.54089
0.00891,0.1644 ,0.0514 
0.10556,0.31602,0.44448
0.01417,0.58636,0.02669
0.02369,0.03423,0.76615
0.0776 ,0.73943,0.07778
0.30113,0.41723,0.49859
0.07259,0.33349,0.1554 
0.42143,0.25083,0.20218
0.13351,0.55063,0.25557
0.01661,0.36086,0.32269
0.34357,0.63213,0.26183
0.11989,0.5791 ,0.73894
0.28238,0.30968,0.37457
0.427 ,0.3529,0.5547
0.00133,0.94891,0.03964
0.23298,0.19566,0.69885
0.05752,0.347  ,0.17683
0.92465,0.59069,0.12994
0.1681 ,0.26501,0.35086
0.2531 ,0.67042,0.12016
0.29098,0.7406 ,0.32357
0.02866,0.87268,0.0417 
0.28988,0.31862,0.52546
0.22899,0.6035 ,0.07543
0.21207,0.30492,0.59143
0.01912,0.7189 ,0.06636
0.31253,0.32886,0.32198
0.00113,0.11987,0.05918
0.10727,0.18202,0.48038
0.13803,0.46475,0.16444
0.11555,0.51353,0.20899
0.16706,0.0535 ,0.54015
0.16939,0.3635 ,0.57931
0.32221,0.65931,0.24706
0.94675,0.02857,0.60947
0.09153,0.61883,0.29095
0.43886,0.12711,0.41142
0.62013,0.65985,0.19485
0.10809,0.7537 ,0.53933
0.24617,0.35829,0.45165
0.11855,0.92757,0.01632
0.02428,0.03557,0.62477
0.08216,0.6907 ,0.03377
0.25123,0.19261,0.51196
0.15736,0.78355,0.03396
0.2417 ,0.47441,0.51364
0.09142,0.62859,0.07486
0.00966,0.4489 ,0.15476
0.00134,0.14858,0.02656
0.13481,0.50428,0.58252
0.14925,0.52158,0.3314 
0.04075,0.01888,0.87662
0.02631,0.7395 ,0.05261
0.11334,0.39354,0.60094
0.24394,0.25674,0.44167
0.06775,0.80663,0.39801
0.26538,0.45585,0.32261
0.07621,0.25931,0.67766
0.58611,0.71855,0.45852
0.04595,0.61424,0.42598
0.17588,0.34321,0.21413
0.26437,0.06642,0.89156
0.03005,0.77881,0.23817
0.10461,0.78531,0.07075
0.34981,0.4532 ,0.25662
0.33498,0.89098,0.06713
0.04284,0.65554,0.19061
0.20889,0.58256,0.10568
0.21507,0.53702,0.49013
0.08102,0.7135 ,0.07247
0.19998,0.19612,0.64172
0.10749,0.58569,0.10352
0.04927,0.79046,0.16099
0.12268,0.51282,0.17996
0.2518 ,0.15596,0.54439
0.00467,0.0175 ,0.20627
0.3572 ,0.57092,0.39128
0.22232,0.45147,0.46384
0.44089,0.44199,0.2171 
0.17534,0.64957,0.31442
0.23874,0.24255,0.52538
0.39704,0.49057,0.27338
0.38113,0.4717 ,0.5957 
0.15126,0.68853,0.25569
0.30583,0.41438,0.7684 
0.3962 ,0.8302 ,0.39151
0.00748,0.9084 ,0.01584
0.10112,0.26301,0.28916
0.18462,0.90932,0.0074 
0.00621,0.89257,0.0368 
0.06407,0.60011,0.06024
0.27707,0.15827,0.62386
0.00721,0.30508,0.07822
