0.68014,0.38528,0.27157
0.05271,0.5867 ,0.03188
0.00609,0.22683,0.16824
0.53024,0.53714,0.15114
0.74808,0.52779,0.03553
0.40758,0.44839,0.35441
0.5775 ,0.17638,0.6021 
0.1338 ,0.17155,0.40046
0.16314,0.12941,0.41767
0.43626,0.50931,0.2804 
0.57698,0.34777,0.52405
0.10102,0.52027,0.08906
0.56307,0.61494,0.48651
0.47426,0.34183,0.40074
0.05557,0.93543,0.24746
0.33463,0.31956,0.24388
0.24371,0.66038,0.0955 
0.37737,0.77441,0.34017
0.06395,0.79497,0.02644
0.16715,0.26155,0.34405
0.23541,0.58578,0.20296
0.20547,0.91698,0.57869
0.3295 ,0.50521,0.23028
0.47321,0.6121 ,0.48691
0.60216,0.52515,0.15975
0.48099,0.36211,0.33515
0.26266,0.56913,0.11146
0.68521,0.37369,0.65793
0.0315 ,0.65347,0.01412
0.53986,0.39343,0.50867
0.61517,0.51138,0.14901
0.18251,0.37611,0.35668
0.263  ,0.53609,0.17127
0.55585,0.31723,0.53647
0.40221,0.55735,0.31181
0.0424 ,0.74599,0.02409
0.27035,0.19698,0.50005
0.11723,0.75096,0.02838
0.63211,0.58104,0.50096
0.17909,0.68785,0.08539
0.56726,0.60525,0.42361
0.29122,0.70714,0.39172
0.47143,0.30184,0.27055
0.31986,0.4694 ,0.22788
0.67764,0.29739,0.43818
0.06547,0.6366 ,0.03008
0.20573,0.12269,0.52708
0.3503 ,0.52421,0.41897
0.42826,0.27167,0.61659
0.27036,0.4066 ,0.17318
0.57466,0.4377 ,0.36044
0.3622 ,0.50138,0.45591
0.17919,0.30192,0.14668
0.44102,0.50511,0.21656
0.50445,0.50159,0.61853
0.35162,0.72121,0.72949
0.50368,0.31861,0.48631
0.18525,0.42674,0.31075
0.1838 ,0.75598,0.10499
0.15912,0.4873 ,0.16369
0.2039 ,0.68084,0.13253
0.75543,0.48897,0.15872
0.05968,0.78452,0.02318
0.58138,0.44029,0.35043
0.26906,0.7223 ,0.03506
0.3042 ,0.90128,0.50619
0.04983,0.66069,0.04912
0.41344,0.3542 ,0.18817
0.20374,0.78268,0.40584
0.10902,0.28673,0.19646
0.29712,0.50218,0.18691
0.50797,0.25721,0.36997
0.64013,0.38661,0.61277
0.33864,0.29124,0.36314
0.44007,0.39059,0.4497 
0.69787,0.88936,0.51302
0.16971,0.42292,0.1383 
0.60495,0.26177,0.41925
0.57744,0.45828,0.15019
0.12181,0.81966,0.67883
0.3338 ,0.32802,0.37375
0.24083,0.70978,0.19303
0.62218,0.47993,0.32506
0.10023,0.74213,0.03994
0.38624,0.31257,0.46294
0.35764,0.74648,0.02912
0.08807,0.39362,0.05495
0.06615,0.5977 ,0.07912
0.12939,0.11362,0.7552 
0.29834,0.77026,0.46119
0.41745,0.35147,0.31116
0.32143,0.49651,0.23759
0.80378,0.70273,0.2216 
0.07801,0.52054,0.05048
0.43469,0.5433 ,0.45366
0.34801,0.61852,0.37948
0.30114,0.793  ,0.71379
0.25089,0.51272,0.17488
0.53266,0.5745 ,0.16472
0.59722,0.39923,0.32418
0.27308,0.28711,0.20962
0.35994,0.73808,0.41661
0.14932,0.8269 ,0.0844 
0.08702,0.37202,0.06544
0.17665,0.66617,0.08018
0.54451,0.57915,0.23615
0.33909,0.67929,0.15971
0.172  ,0.26069,0.21756
0.17971,0.70157,0.1572 
0.47691,0.39599,0.55233
0.12015,0.50068,0.07236
0.25388,0.33172,0.30201
0.51745,0.543  ,0.37495
0.52503,0.13477,0.38741
0.23758,0.49829,0.16615
0.58587,0.17656,0.55146
0.18158,0.91727,0.52971
0.12227,0.19179,0.28722
0.3574 ,0.53736,0.28481
0.59895,0.50468,0.68119
0.09797,0.60493,0.05165
0.19548,0.2233 ,0.24419
0.5768 ,0.50008,0.23735
0.09201,0.06571,0.50992
0.24417,0.38029,0.31799
0.2387 ,0.69515,0.10978
0.30094,0.50084,0.49806
0.03606,0.85847,0.01142
0.39839,0.43932,0.23619
0.27211,0.74161,0.35756
0.82756,0.50632,0.4602 
0.24128,0.58558,0.13172
0.22263,0.21519,0.48986
0.21726,0.80955,0.41095
0.06818,0.25298,0.41145
0.25603,0.54773,0.23635
0.47066,0.67838,0.4465 
0.03737,0.67972,0.01365
0.30729,0.32462,0.32318
0.34977,0.55232,0.29679
0.00967,0.12302,0.40884
0.29019,0.51932,0.20539
0.58266,0.6647 ,0.41034
0.17898,0.81256,0.50888
0.11378,0.15589,0.34891
0.33917,0.55602,0.30696
0.15958,0.8428 ,0.08541
0.4712 ,0.28085,0.58725
0.09153,0.70432,0.03466
0.1619 ,0.48345,0.35384
0.37442,0.77946,0.02996
0.30789,0.3886 ,0.20927
0.24426,0.65294,0.09342
0.22352,0.71638,0.69832
0.11537,0.5426 ,0.0821 
0.40371,0.74029,0.26006
0.48984,0.3753 ,0.38466
0.75132,0.66409,0.46828
0.22587,0.46525,0.16714
0.53048,0.25291,0.58071
0.24288,0.74356,0.49986
0.1335 ,0.37986,0.14106
0.37527,0.47317,0.18582
0.71601,0.48063,0.46348
0.2811 ,0.45803,0.36344
0.20495,0.15106,0.21437
0.25475,0.51696,0.34798
0.08652,0.12773,0.69271
0.12865,0.4429 ,0.11059
0.12738,0.76557,0.02739
0.51356,0.67651,0.34101
0.10671,0.84713,0.19766
0.2777 ,0.38463,0.23514
0.37345,0.59086,0.1031 
0.3259 ,0.46112,0.69057
0.06091,0.75657,0.01963
0.15977,0.31801,0.43859
0.20009,0.72044,0.27556
0.09829,0.54356,0.03449
0.22275,0.46045,0.16938
0.35177,0.20248,0.37693
0.21767,0.82919,0.40693
0.50189,0.50122,0.29344
0.22214,0.59675,0.28204
0.10228,0.18649,0.66998
0.15286,0.51378,0.10631
0.58003,0.53703,0.44799
0.53848,0.58868,0.10848
0.54671,0.83029,0.55866
0.35184,0.41913,0.3211 
0.21063,0.33063,0.45581
0.75676,0.67462,0.51732
0.11111,0.67582,0.06494
0.44352,0.41187,0.38018
0.25141,0.73992,0.11562
0.15824,0.50821,0.10384
0.15563,0.73451,0.12212
0.78277,0.31791,0.31554
0.04118,0.96769,0.28   
0.45968,0.32304,0.33639
0.31777,0.48367,0.3017 
0.47548,0.26036,0.49924
0.2028 ,0.59888,0.10017
0.27247,0.27835,0.33447
0.40579,0.4179 ,0.40175
0.88724,0.82251,0.54115
0.08962,0.56302,0.11369
0.31768,0.2523 ,0.42349
0.63765,0.3025 ,0.51052
0.1732 ,0.11928,0.43173
0.54457,0.48267,0.20006
0.46608,0.37929,0.62974
0.1143 ,0.48546,0.07339
0.03236,0.8784 ,0.01638
0.39318,0.49374,0.36529
0.33991,0.7239 ,0.10735
0.38786,0.42256,0.29406
0.0692 ,0.81249,0.02742
0.36663,0.23326,0.52773
0.03578,0.85946,0.0116 
0.35052,0.40869,0.25527
0.22603,0.68619,0.24219
0.12376,0.15611,0.85421
0.16771,0.53885,0.11188
0.31431,0.18253,0.46534
0.31595,0.55305,0.4486 
0.29235,0.41369,0.29041
0.17406,0.60864,0.1931 
0.56472,0.22597,0.79015
0.08217,0.53569,0.05792
0.34534,0.32696,0.2994 
0.21533,0.42964,0.42336
0.01146,0.28655,0.75255
0.30607,0.45122,0.17008
0.29792,0.24719,0.36528
0.46494,0.53012,0.20536
0.06726,0.81711,0.03061
0.39731,0.23127,0.60976
0.42078,0.58629,0.13489
0.07404,0.16923,0.52486
0.21074,0.63285,0.10677
0.6295 ,0.62087,0.24762
0.21137,0.68874,0.25047
0.21132,0.46311,0.13165
0.32657,0.4837 ,0.22159
0.13887,0.55374,0.56901
0.17565,0.8404 ,0.26386
0.40105,0.46123,0.36241
0.39   ,0.48431,0.31235
0.78262,0.44049,0.344  
0.13754,0.53084,0.13106
0.64329,0.51988,0.602  
0.63841,0.47728,0.2522 
0.35231,0.41949,0.21644
0.33161,0.47168,0.35597
0.31589,0.20626,0.26002
0.09259,0.79728,0.49325
0.14305,0.10568,0.58628
0.28764,0.38138,0.16808
0.44775,0.66639,0.13787
0.27748,0.42779,0.13025
0.16138,0.74591,0.11909
0.17383,0.891  ,0.54033
0.49978,0.67948,0.09552
0.45102,0.3977 ,0.37583
0.30625,0.5712 ,0.14226
0.13602,0.83887,0.48663
0.08837,0.7282 ,0.03795
0.47511,0.87829,0.37821
0.17821,0.60657,0.18942
0.08091,0.29184,0.08734
0.32663,0.51448,0.16844
0.57597,0.48515,0.37455
0.57064,0.54787,0.18361
0.25836,0.25669,0.21771
0.33697,0.45347,0.33862
0.28156,0.13186,0.6372 
0.21872,0.38712,0.21342
0.11014,0.07603,0.56849
0.53399,0.47379,0.19096
0.1164 ,0.81057,0.1765 
0.07083,0.36444,0.20164
0.12331,0.8465 ,0.04853
0.21959,0.32282,0.38464
0.03131,0.86565,0.01458
0.3311 ,0.4807 ,0.28965
0.39873,0.62147,0.09781
0.09874,0.58482,0.04888
0.22305,0.53955,0.12866
0.79211,0.43415,0.5403 
0.36832,0.54728,0.47735
0.51761,0.38444,0.38429
0.30134,0.48164,0.31101
0.69927,0.46113,0.46261
0.10091,0.57282,0.04273
0.43348,0.34553,0.36846
0.28587,0.58519,0.35372
0.79796,0.44319,0.86337
0.26606,0.60021,0.24763
0.55974,0.27203,0.59294
0.43671,0.41089,0.50397
0.34959,0.68168,0.21137
0.38072,0.71523,0.26126
0.21062,0.75987,0.1507 
0.06231,0.42504,0.03738
0.13614,0.7263 ,0.06758
0.44417,0.47122,0.39245
0.15403,0.84933,0.33398
0.3331 ,0.30197,0.29071
0.13273,0.8605 ,0.18449
0.20701,0.62947,0.77604
0.16423,0.61981,0.07703
0.54636,0.61232,0.36276
0.21153,0.67946,0.30998
0.23348,0.52599,0.54865
0.26955,0.50684,0.22149
0.15741,0.63538,0.26847
0.54508,0.59146,0.1619 
0.30738,0.48169,0.36992
0.41455,0.45699,0.41199
0.38712,0.85094,0.70563
0.0221 ,0.59659,0.01049
0.32586,0.14276,0.59017
0.12637,0.48054,0.31296
0.89031,0.35454,0.25507
0.30721,0.34567,0.33045
0.28753,0.63255,0.12572
0.47317,0.52065,0.14692
0.09024,0.74701,0.044  
0.56364,0.43427,0.38143
0.25987,0.68263,0.15384
0.31053,0.20022,0.47869
0.10201,0.74599,0.0921 
0.35719,0.39812,0.37572
0.1474 ,0.85194,0.39984
0.34936,0.25792,0.32646
0.29344,0.46096,0.18388
0.29104,0.77256,0.21703
0.23689,0.69921,0.70172
0.21556,0.14282,0.40907
0.43755,0.47983,0.20711
0.95282,0.17455,0.73777
0.19334,0.42814,0.18857
0.39958,0.28816,0.57185
0.726  ,0.61957,0.18202
0.13402,0.14075,0.16242
0.43315,0.42429,0.38991
0.15493,0.79976,0.02001
0.27958,0.65273,0.63441
0.16398,0.675  ,0.08995
0.41833,0.21243,0.39494
0.2393 ,0.71683,0.05299
0.53301,0.3552 ,0.35811
0.21296,0.68324,0.1284 
0.01475,0.50035,0.32562
0.09925,0.84829,0.38173
0.46791,0.35555,0.22633
0.27506,0.50394,0.27186
0.38725,0.58645,0.61429
0.08078,0.62018,0.07542
0.05126,0.1352 ,0.46165
0.37799,0.52763,0.46241
0.24512,0.56619,0.12215
0.44214,0.48096,0.2703 
0.32089,0.05603,0.33857
0.7348 ,0.49926,0.19815
0.07841,0.29713,0.26707
0.3403 ,0.42613,0.26588
0.36561,0.05734,0.54344
0.15402,0.46823,0.09609
0.1779 ,0.68826,0.08504
0.39618,0.47975,0.37019
0.5363 ,0.859  ,0.01183
0.16636,0.44372,0.084  
0.28734,0.66685,0.1931 
0.42032,0.6311 ,0.33021
0.17783,0.66924,0.08416
0.30864,0.25521,0.49741
0.25117,0.59574,0.12185
0.09611,0.45169,0.06485
0.30047,0.4897 ,0.18447
0.39051,0.54886,0.45792
0.22936,0.6668 ,0.48027
0.49034,0.8123 ,0.34822
0.41496,0.46343,0.34684
0.57235,0.4619 ,0.21353
0.26952,0.45237,0.19754
0.13721,0.07671,0.49583
0.63079,0.5036 ,0.1939 
0.62165,0.54411,0.41893
0.31093,0.61544,0.15939
0.36571,0.3    ,0.55714
0.5229 ,0.82926,0.24909
0.05704,0.8042 ,0.02639
0.22676,0.28985,0.30684
0.21285,0.76854,0.02206
0.02988,0.38921,0.03401
0.193  ,0.63454,0.1224 
0.35927,0.21491,0.564  
0.16218,0.79888,0.2014 
0.19779,0.30824,0.1445 
0.3647 ,0.52207,0.26937
0.43267,0.45894,0.48773
0.05669,0.63362,0.03526
0.1566 ,0.32417,0.35877
0.39955,0.5299 ,0.12564
0.1638 ,0.90654,0.27453
0.32326,0.46049,0.22028
0.77472,0.18127,0.8198 
0.55657,0.75474,0.45745
0.3094 ,0.30142,0.17343
0.23206,0.61446,0.26393
0.02672,0.14086,0.65011
0.30607,0.54246,0.50363
0.05645,0.81635,0.03049
0.25004,0.24218,0.60198
0.27218,0.75502,0.09988
0.23945,0.36461,0.26302
0.16611,0.73713,0.17946
0.32209,0.82162,0.16416
0.02606,0.84887,0.01195
0.41146,0.42181,0.34516
0.29475,0.585  ,0.3485 
0.16932,0.95451,0.77431
0.25827,0.47879,0.20685
0.11299,0.41171,0.59375
0.48141,0.50393,0.12807
0.25984,0.27718,0.26704
0.25559,0.47942,0.21274
0.08819,0.07673,0.75587
0.61545,0.30037,0.61484
0.04697,0.1139 ,0.2567 
0.27979,0.62402,0.17701
0.33139,0.63565,0.86677
0.23647,0.55695,0.07432
0.326  ,0.60522,0.29303
0.63523,0.51879,0.32923
0.03435,0.85396,0.01103
0.38061,0.41747,0.36146
0.20185,0.75976,0.28585
0.66031,0.43749,0.16997
0.1442 ,0.72299,0.06231
0.58478,0.48514,0.36496
0.20408,0.74571,0.26879
0.177  ,0.44636,0.1881 
0.24375,0.50464,0.23195
0.58759,0.78557,0.43418
0.68656,0.68217,0.09783
0.10747,0.20111,0.32061
0.33537,0.51755,0.29579
0.53768,0.54151,0.60709
0.26226,0.41704,0.19165
0.588  ,0.59282,0.38406
0.48657,0.36973,0.27354
0.30992,0.42679,0.17112
0.25639,0.50794,0.16381
0.65674,0.86342,0.39908
0.45544,0.47136,0.4484 
0.31797,0.14162,0.33658
0.67734,0.3701 ,0.31679
0.31297,0.79524,0.02297
0.30803,0.46369,0.1792 
0.28589,0.55576,0.15622
0.27405,0.43732,0.48362
0.16977,0.82031,0.317  
0.22306,0.38672,0.21397
0.31337,0.4881 ,0.2345 
0.151  ,0.97836,0.43406
0.09221,0.51045,0.09724
0.56553,0.43428,0.30041
0.20742,0.67701,0.31477
0.14951,0.34703,0.12547
0.2681 ,0.49098,0.27671
0.20149,0.09835,0.39746
0.13883,0.26526,0.38116
0.4806 ,0.14688,0.31706
0.35038,0.65583,0.32906
0.70331,0.08655,0.82843
0.18784,0.50702,0.14877
0.52136,0.66472,0.27873
0.54862,0.5409 ,0.20781
0.02998,0.97407,0.16792
0.43086,0.39886,0.3224 
0.24582,0.71041,0.04866
0.71545,0.23989,0.64709
0.06483,0.81444,0.02807
0.27945,0.33708,0.27864
0.14813,0.7265 ,0.04861
0.1527 ,0.5612 ,0.05603
0.18536,0.44928,0.1301 
0.61412,0.47469,0.40254
0.36491,0.47278,0.18423
0.38855,0.58929,0.23198
0.37646,0.37243,0.28957
0.02955,0.0937 ,0.69869
0.11652,0.50362,0.07396
0.19345,0.13958,0.47661
0.44765,0.51794,0.15597
0.59889,0.64299,0.43603
0.31321,0.39719,0.27517
