0.68014,0.38528,0.27157
0.48047,0.78887,0.44846
0.4106 ,0.41952,0.53648
0.43425,0.54202,0.2908 
0.27195,0.29314,0.27331
0.1371 ,0.71054,0.05764
0.51849,0.4309 ,0.19616
0.16951,0.65871,0.08336
0.61682,0.50321,0.40622
0.5614 ,0.71236,0.05617
0.40731,0.459  ,0.29451
0.24601,0.65649,0.21132
0.53386,0.49019,0.13569
0.03556,0.75699,0.02728
0.07636,0.32367,0.51698
0.29244,0.53193,0.19698
0.89053,0.5563 ,0.04628
0.23236,0.53503,0.18818
0.59856,0.72632,0.36396
0.27428,0.60853,0.42835
0.29276,0.44986,0.28795
0.25904,0.50747,0.22764
0.06978,0.03296,0.66225
0.11683,0.15591,0.57044
0.60576,0.53723,0.42882
0.12044,0.53805,0.26714
0.27116,0.68751,0.66167
0.06593,0.33154,0.11812
0.30564,0.62828,0.16891
0.55357,0.43592,0.29714
0.03788,0.85089,0.01219
0.28879,0.39031,0.23047
0.1338 ,0.75247,0.14249
0.08015,0.46789,0.4845 
0.08551,0.6189 ,0.06884
0.47532,0.29408,0.56974
0.20728,0.73618,0.32306
0.30067,0.56438,0.21577
0.3629 ,0.42104,0.31015
0.27928,0.13112,0.53687
0.78449,0.53055,0.10742
0.53349,0.30895,0.61238
0.42296,0.38989,0.32657
0.27246,0.19537,0.74762
0.17525,0.48732,0.1504 
0.19165,0.18423,0.43247
0.37907,0.46263,0.37682
0.04244,0.2393 ,0.04362
0.0946 ,0.52846,0.16654
0.03196,0.90522,0.03195
0.61953,0.22224,0.64845
0.06146,0.80787,0.02845
0.59076,0.61624,0.27627
0.30321,0.69414,0.06426
0.30199,0.42839,0.28807
0.23294,0.62137,0.15131
0.03635,0.36325,0.42561
0.63159,0.5646 ,0.15308
0.31147,0.32922,0.20165
0.43272,0.4306 ,0.32614
0.45205,0.22306,0.36051
0.10853,0.5252 ,0.08333
0.43183,0.2867 ,0.49386
0.44721,0.46864,0.19367
0.24064,0.55001,0.10761
0.25755,0.44691,0.21312
0.67564,0.80253,0.5813 
0.7425 ,0.53804,0.15019
0.1797 ,0.26565,0.13572
0.39271,0.51668,0.13125
0.71263,0.06495,0.84421
0.12978,0.46659,0.1134 
0.19355,0.6866 ,0.07422
0.24846,0.31798,0.36735
0.45061,0.80023,0.03757
0.26193,0.30892,0.22532
0.25244,0.70727,0.03848
0.69229,0.12012,0.6925 
0.19712,0.61921,0.11569
0.64269,0.41964,0.23264
0.30057,0.51501,0.32258
0.18245,0.56513,0.21892
0.12709,0.58578,0.09195
0.39806,0.20634,0.33717
0.59832,0.60463,0.13506
0.07355,0.23874,0.27831
0.18879,0.44204,0.18886
0.41075,0.50718,0.56367
0.10267,0.61764,0.05802
0.60444,0.45153,0.47463
0.5051 ,0.4743 ,0.22083
0.06236,0.86817,0.61071
0.3921 ,0.45605,0.37059
0.23003,0.76911,0.07312
0.57121,0.7405 ,0.08013
0.03455,0.86059,0.01403
0.57382,0.51298,0.31189
0.31534,0.6604 ,0.18838
0.06493,0.44187,0.22057
0.15648,0.65981,0.09304
0.29223,0.41056,0.22872
0.4936 ,0.53164,0.11441
0.37037,0.36466,0.16806
0.28665,0.47904,0.24536
0.4248 ,0.71604,0.35497
0.00828,0.76787,0.00389
0.38461,0.38679,0.41655
0.16792,0.64944,0.20942
0.22288,0.20387,0.61363
0.25512,0.41599,0.19173
0.36616,0.16405,0.73411
0.69084,0.60723,0.12994
0.34961,0.26664,0.19078
0.38984,0.64436,0.1771 
0.28322,0.6565 ,0.70494
0.2536 ,0.41595,0.58153
0.0141 ,0.93742,0.00506
0.22065,0.55843,0.20033
0.28343,0.59896,0.43184
0.25127,0.48505,0.22379
0.20517,0.69322,0.13451
0.21492,0.5822 ,0.39472
0.13089,0.69903,0.06235
0.26456,0.29625,0.35374
0.21239,0.56726,0.28615
0.03227,0.32367,0.45998
0.14873,0.59654,0.07761
0.83983,0.28043,0.51328
0.58133,0.57367,0.13116
0.41766,0.38057,0.18872
0.44047,0.55059,0.12068
0.86359,0.16256,0.65395
0.63411,0.43341,0.24655
0.35709,0.20726,0.28538
0.42622,0.38597,0.39449
0.37816,0.17104,0.38515
0.21619,0.44687,0.17893
0.44332,0.2404 ,0.52578
0.28636,0.5193 ,0.59931
0.02907,0.82191,0.01113
0.42432,0.63831,0.33094
0.20735,0.68641,0.06807
0.17989,0.43994,0.6216 
0.10362,0.76402,0.04319
0.58355,0.43352,0.39862
0.37822,0.48126,0.38771
0.23074,0.28969,0.23466
0.31521,0.55746,0.32136
0.59182,0.25777,0.4831 
0.60054,0.73012,0.0408 
0.50844,0.45229,0.22475
0.29653,0.43779,0.23416
0.7647 ,0.38723,0.05401
0.08989,0.60495,0.06042
0.53914,0.20802,0.74705
0.37407,0.64277,0.43351
0.10389,0.15636,0.10599
0.31855,0.47224,0.17436
0.2333 ,0.38158,0.2044 
0.12342,0.30758,0.72319
0.03263,0.86889,0.01595
0.32738,0.50714,0.29831
0.15833,0.78921,0.27155
0.07405,0.38251,0.07216
0.17446,0.67091,0.08329
0.439  ,0.88705,0.27998
0.56342,0.85783,0.00681
0.3974 ,0.71486,0.25791
0.12686,0.75868,0.14592
0.37047,0.43488,0.42444
0.21052,0.58733,0.15357
0.61585,0.53455,0.35421
0.59175,0.52261,0.16445
0.06742,0.17447,0.26159
0.33266,0.41106,0.15073
0.34113,0.11153,0.608  
0.24376,0.72274,0.62512
0.2531 ,0.2533 ,0.26426
0.19757,0.3731 ,0.29221
0.18497,0.09249,0.53672
0.05013,0.75398,0.02099
0.3773 ,0.56838,0.41614
0.48523,0.59878,0.09089
0.05976,0.87465,0.1174 
0.43031,0.36977,0.31648
0.18607,0.72059,0.08498
0.43031,0.42747,0.46954
0.1125 ,0.63508,0.05378
0.56103,0.32921,0.53596
0.1688 ,0.82018,0.25854
0.49995,0.37838,0.45272
0.21435,0.50509,0.12954
0.30461,0.38967,0.46954
0.32237,0.56547,0.25849
0.28285,0.26333,0.47019
0.35185,0.49868,0.28095
0.58402,0.36975,0.50614
0.04087,0.55385,0.03464
0.39833,0.33393,0.25658
0.1575 ,0.76473,0.43746
0.57378,0.48021,0.80288
0.1764 ,0.45893,0.13627
0.22404,0.10852,0.64868
0.46079,0.71458,0.51931
0.05458,0.27373,0.10732
0.41433,0.53122,0.24328
0.3573 ,0.71527,0.03517
0.58391,0.53103,0.44208
0.01628,0.94799,0.00792
0.28482,0.27921,0.39512
0.24803,0.72905,0.047  
0.25705,0.4529 ,0.21333
0.29501,0.45121,0.30587
0.54255,0.57864,0.34626
0.01846,0.79182,0.0093 
0.14442,0.34494,0.45478
0.2809 ,0.36685,0.27852
0.18149,0.29052,0.4671 
0.23373,0.46279,0.16062
0.40808,0.38451,0.47923
0.33098,0.37488,0.38417
0.18917,0.16005,0.27076
0.41822,0.44046,0.40451
0.4421 ,0.24232,0.53451
0.71616,0.4291 ,0.25704
0.18066,0.19465,0.44555
0.49232,0.55099,0.13194
0.18131,0.79941,0.11594
0.17867,0.37559,0.23981
0.16844,0.71305,0.10226
0.57116,0.48085,0.37328
0.05422,0.77604,0.02471
0.16071,0.19808,0.465  
0.25764,0.67857,0.15497
0.50851,0.15324,0.71957
0.06618,0.6385 ,0.03242
0.43324,0.12629,0.61668
0.33277,0.38463,0.24718
0.08316,0.34039,0.17949
0.29131,0.48404,0.19609
0.59617,0.54874,0.2335 
0.48383,0.73029,0.31391
0.35671,0.30967,0.28566
0.37478,0.51808,0.14649
0.30703,0.21265,0.54701
0.2076 ,0.49969,0.19723
0.52057,0.36478,0.43583
0.57367,0.59855,0.14501
0.0774 ,0.30143,0.14383
0.0537 ,0.49575,0.11767
0.18716,0.7141 ,0.16088
0.87413,0.36974,0.34092
0.09424,0.71749,0.03711
0.54632,0.36218,0.28729
0.28058,0.75237,0.02785
0.05933,0.40408,0.0412 
0.19529,0.65457,0.12801
0.66426,0.41793,0.41508
0.49189,0.51067,0.31831
0.28853,0.35387,0.33695
0.25765,0.5472 ,0.22556
0.75743,0.56274,0.06882
0.13873,0.47144,0.10857
0.32521,0.24519,0.48872
0.26871,0.55137,0.42435
0.37682,0.27046,0.4237 
0.31277,0.37174,0.2698 
0.3762 ,0.35808,0.34377
0.24484,0.86154,0.34333
0.2947 ,0.38021,0.22477
0.17685,0.45703,0.26069
0.60893,0.08279,0.60552
0.16315,0.49822,0.09788
0.08986,0.76567,0.04892
0.59186,0.48451,0.16471
0.19416,0.85324,0.38096
0.43461,0.40355,0.32572
0.16973,0.71676,0.17015
0.79338,0.5507 ,0.24726
0.139  ,0.47416,0.11307
0.44835,0.58184,0.4309 
0.24556,0.50547,0.29999
0.20273,0.22832,0.58144
0.1833 ,0.67075,0.14286
0.68975,0.7331 ,0.23908
0.68017,0.62535,0.25826
0.22477,0.19494,0.33923
0.42842,0.42225,0.39937
0.66692,0.85942,0.29111
0.04552,0.56824,0.03213
0.45047,0.38211,0.4309 
0.50393,0.3921 ,0.26698
0.41057,0.34637,0.80657
0.31095,0.44376,0.23509
0.17856,0.75928,0.04546
0.30465,0.3526 ,0.45693
0.01331,0.91189,0.00314
0.43229,0.65521,0.26445
0.13017,0.80314,0.22623
0.50539,0.60067,0.51784
0.22048,0.63271,0.10841
0.57043,0.68183,0.48607
0.56499,0.66597,0.1228 
0.26605,0.45591,0.20088
0.25285,0.46498,0.21565
0.40622,0.73997,0.5844 
0.04418,0.54705,0.03205
0.5835 ,0.2694 ,0.50194
0.27428,0.51798,0.41101
0.50456,0.5941 ,0.39613
0.06068,0.51111,0.04892
0.59724,0.68941,0.41139
0.18346,0.69015,0.46136
0.24072,0.34623,0.17981
0.48161,0.4302 ,0.29817
0.20618,0.15447,0.8385 
0.83303,0.50772,0.08022
0.11268,0.76702,0.04094
0.39305,0.4256 ,0.41385
0.17372,0.77467,0.19081
0.39869,0.39842,0.27964
0.28588,0.64094,0.1217 
0.45108,0.4574 ,0.57262
1.6400e-03,9.8838e-01,5.0000e-04
0.42013,0.26149,0.48325
0.226  ,0.59648,0.20443
0.5959 ,0.71114,0.24721
0.15289,0.51183,0.11099
0.22029,0.56713,0.20886
0.49853,0.62815,0.08788
0.13815,0.44806,0.09708
0.4925 ,0.41545,0.40666
0.50439,0.249  ,0.56332
0.23373,0.85542,0.40532
0.52802,0.60214,0.37058
0.24843,0.36409,0.31901
0.62243,0.95983,0.30699
0.28927,0.46249,0.19165
0.17038,0.10811,0.55776
0.7115 ,0.52041,0.16506
0.31384,0.8321 ,0.0254 
0.27695,0.35042,0.23314
0.20607,0.7268 ,0.14567
0.25138,0.52015,0.35053
0.1827 ,0.65695,0.07641
0.40528,0.80172,0.33733
0.22549,0.65565,0.1659 
0.1392 ,0.30715,0.11503
0.26008,0.53441,0.16662
0.58875,0.72606,0.41113
0.40164,0.51059,0.17775
0.55177,0.32124,0.40917
0.43191,0.46764,0.40566
0.55743,0.61057,0.35987
0.05464,0.57864,0.02557
0.71576,0.43104,0.49556
0.10544,0.63781,0.25074
0.47536,0.51658,0.10348
0.39776,0.49933,0.24173
0.52432,0.17109,0.60114
0.39115,0.76655,0.57784
0.03617,0.86597,0.01605
0.4285 ,0.33706,0.50497
0.37571,0.85071,0.00737
0.12812,0.40249,0.09613
0.18729,0.63199,0.06119
0.25365,0.62138,0.38246
0.40639,0.84636,0.01156
0.31301,0.44909,0.17714
0.32048,0.43473,0.28131
0.36975,0.65119,0.36819
0.11572,0.49674,0.0788 
0.34465,0.38167,0.31337
0.3779 ,0.60637,0.21923
0.154  ,0.58694,0.44534
0.28512,0.5633 ,0.21875
0.62857,0.51408,0.26901
0.53785,0.5446 ,0.15301
0.37926,0.26631,0.24737
0.41826,0.57914,0.13854
0.34812,0.16516,0.47708
0.04715,0.56256,0.03603
0.51132,0.12407,0.69691
0.27547,0.36408,0.23272
0.40974,0.81469,0.01447
0.13445,0.50716,0.0567 
0.23612,0.64897,0.0957 
0.34322,0.34733,0.42888
0.12865,0.67334,0.05517
0.21268,0.43571,0.22942
0.17289,0.73043,0.16883
0.05564,0.68722,0.47769
0.23933,0.49552,0.22905
0.54457,0.41532,0.17455
0.39897,0.73212,0.64177
0.28019,0.44741,0.32189
0.29374,0.5894 ,0.22045
0.07686,0.05367,0.8155 
0.01908,0.59338,0.01456
0.11276,0.15301,0.4138 
0.17919,0.4927 ,0.26839
0.76457,0.27747,0.75228
0.21986,0.44904,0.16406
0.57286,0.70926,0.73231
0.21434,0.94885,0.59091
0.34489,0.66832,0.25872
0.41168,0.3533 ,0.32592
0.16804,0.82419,0.01214
0.30312,0.14584,0.60486
0.06987,0.80852,0.02576
0.27162,0.70477,0.44785
0.3714 ,0.65173,0.0667 
0.3082 ,0.47985,0.24554
0.28455,0.46296,0.18513
0.47526,0.41796,0.21462
0.03169,0.70825,0.02341
0.17013,0.27255,0.21235
0.27474,0.57353,0.29406
0.41695,0.9058 ,0.68533
0.21954,0.48641,0.24773
0.46463,0.44865,0.31453
0.12528,0.81874,0.40776
0.17159,0.32972,0.10206
0.30672,0.33369,0.26579
0.73764,0.44096,0.50698
0.49232,0.68034,0.54566
0.09791,0.23227,0.26334
0.53754,0.57479,0.23797
0.24301,0.83776,0.02386
0.26273,0.4123 ,0.1301 
0.15056,0.73169,0.05227
0.47629,0.67877,0.63112
0.58781,0.68859,0.09854
0.60275,0.47346,0.22041
0.27935,0.61659,0.2429 
0.59418,0.44247,0.27493
0.19589,0.49832,0.1361 
0.12991,0.44202,0.42831
0.39731,0.58555,0.40298
0.15098,0.59254,0.13121
0.27891,0.42321,0.17982
0.66999,0.35917,0.26935
0.25858,0.684  ,0.40741
0.56183,0.45641,0.36858
0.25385,0.6276 ,0.32546
0.31993,0.22386,0.38017
0.15833,0.55445,0.12066
0.23492,0.26992,0.21611
0.28023,0.47144,0.3796 
0.78799,0.18618,0.53589
0.26309,0.36704,0.36753
0.15047,0.75551,0.13302
0.15375,0.78326,0.5786 
0.01033,0.9281 ,0.00227
0.17824,0.38874,0.37128
0.11865,0.86865,0.19783
0.17926,0.54841,0.1148 
0.12994,0.70981,0.05707
0.57679,0.1934 ,0.61265
0.22094,0.84216,0.55224
0.35144,0.33641,0.30141
0.26415,0.55459,0.23317
0.31215,0.43888,0.41858
0.09137,0.57728,0.05378
0.74865,0.37179,0.34722
0.47049,0.5077 ,0.32714
0.54849,0.2152 ,0.56012
0.28621,0.50379,0.33597
0.21111,0.12599,0.729  
0.12043,0.91693,0.45299
0.11193,0.27381,0.18438
0.3088 ,0.39709,0.27857
0.03057,0.9095 ,0.03478
0.03642,0.523  ,0.0258 
0.18325,0.68158,0.08176
0.49135,0.44322,0.35676
0.24484,0.71003,0.17   
0.37499,0.33205,0.47472
0.12691,0.75259,0.08447
0.36541,0.26339,0.66302
0.03817,0.77   ,0.02855
0.40703,0.22986,0.48862
0.3238 ,0.53484,0.43229
0.34106,0.33399,0.74438
0.18824,0.49442,0.13607
0.4619 ,0.81073,0.42611
0.62676,0.46964,0.20233
0.1926 ,0.2554 ,0.30449
0.30336,0.51183,0.2488 
0.35469,0.289  ,0.69438
0.1223 ,0.49454,0.0772 
0.26308,0.13125,0.68399
0.24735,0.78034,0.5145 
0.07317,0.50447,0.58892
0.21557,0.50386,0.25823
0.03531,0.86181,0.01459
0.38511,0.286  ,0.57272
0.02442,0.81046,0.00995
0.41504,0.54141,0.25137
0.1281 ,0.85026,0.18341
0.58043,0.49106,0.67264
